"OID_","POINT_X","POINT_Y"
,99.678520,36.652089
,99.236672,37.202638
,99.727313,37.199957
,99.975159,36.380738
,99.412298,37.131898
,99.792922,36.497351
,100.099455,36.375526
,99.490539,36.747826
,99.968381,36.671604
,99.992155,36.616956
,100.128555,37.235802
,99.978265,36.564929
,99.242829,37.058596
,100.116788,36.390438
,99.672101,37.038102
,99.917831,36.551492
,99.919652,36.615719
,100.306810,37.155943
,99.590110,37.251656
,99.636054,37.094899
,99.783111,37.180372
,99.924284,36.642181
,99.928334,37.264058
,99.552413,36.868929
,99.427599,36.806722
,99.680930,36.977146
,100.179748,37.242302
,99.826492,36.477873
,99.799861,36.637090
,99.734000,36.836354
,100.047119,36.564552
,99.491928,36.923591
,99.197421,37.308205
,99.222336,37.234906
,99.927818,37.279514
,100.011030,36.555190
,99.477277,37.066636
,99.585774,37.175347
,99.643386,37.037326
,99.710550,36.678278
,99.536482,36.830002
,100.192933,36.497805
,99.885212,36.751535
,100.183550,36.557311
,100.266299,36.556724
,99.747149,37.264198
,99.354196,37.068608
,99.425104,37.081027
,99.577851,37.128601
,99.202046,37.305608
,99.566801,37.255860
,100.080200,37.280227
,100.048361,36.635444
,99.178755,37.331616
,100.001219,36.402802
,99.930688,36.619584
,99.702786,36.753834
,99.963590,37.273878
,99.820304,36.743709
,99.791726,36.615726
,99.347783,37.257923
,99.676934,36.852621
,99.437915,36.768199
,100.067629,37.172345
,100.220120,37.237771
,100.192342,36.396330
,99.716468,37.245411
,99.343385,36.995250
,99.965561,36.688895
,99.213122,37.164026
,100.378944,36.652231
,99.663589,36.834649
,100.127318,36.464412
,99.695806,36.807409
,99.608255,37.064735
,99.734835,36.560047
,100.247519,37.257013
,100.229921,36.437096
,99.265026,37.189252
,99.747879,36.847858
,99.598941,36.772675
,100.091425,36.290914
,99.304325,37.006844
,99.959820,37.245966
,99.882457,36.518116
,100.015604,36.591138
,99.724564,36.744794
,99.754348,37.141096
,100.103206,36.575827
,100.077628,37.202648
,99.620067,37.117069
,100.185764,37.178519
,99.818520,36.487730
,99.503958,36.972261
,99.627714,36.643668
,99.369765,37.347794
,100.303764,36.680600
,99.364536,37.338784
,99.362793,37.315558
,99.817474,37.085119
,99.649777,37.189466
,99.826339,36.667403
,99.559927,36.989567
,99.329595,37.213620
,99.176978,37.314501
,99.540689,36.783752
,99.463767,36.866219
,99.426000,37.082298
,99.505564,37.041947
,100.298983,37.213158
,99.634422,37.243560
,99.886935,37.253424
,99.913206,36.506964
,99.757616,36.801951
,99.948367,36.374346
,99.776765,36.962959
,100.179227,37.183060
,99.767296,36.910749
,99.693243,36.610508
,99.994042,36.617759
,99.626298,37.240613
,100.264922,37.231534
,99.677247,36.621779
,99.992493,37.212827
,99.561388,36.934422
,99.863505,36.731941
,99.806180,37.313425
,99.982047,36.552323
,99.957533,36.413733
,99.612184,36.652143
,100.093127,36.382532
,100.245992,36.649139
,99.821561,36.748394
,100.206545,36.562331
,100.355943,37.145764
,99.406596,36.802477
,99.521633,36.758037
,100.129812,37.265524
,100.284996,36.548291
,100.374516,37.112208
,100.046519,36.355305
,100.163037,36.504663
,99.402973,37.157188
,100.089475,36.654559
,99.793086,36.521324
,99.864925,37.059622
,100.096357,36.653504
,99.453008,36.814637
,99.456970,37.093494
,99.931635,36.639129
,99.577803,36.915793
,99.734351,36.713997
,99.160381,37.217920
,99.296151,37.349055
,99.915042,36.654860
,99.298980,37.071041
,99.679935,37.037810
,99.842008,36.499897
,99.548603,36.830126
,100.100367,36.399085
,100.076548,36.602056
,99.912897,36.403899
,99.310339,37.139695
,99.793240,37.192751
,99.714221,36.925774
,99.917176,37.278158
,99.816033,36.501991
,99.863084,36.446337
,99.450919,36.857861
,99.537800,37.302313
,100.212135,36.401988
,100.089442,36.464608
,100.331613,37.193860
,99.579008,36.731275
,99.315313,36.934170
,99.750660,36.755026
,99.596230,36.982361
,99.747847,36.659384
,99.278552,37.289792
,100.139511,37.267027
,100.210207,36.626340
,100.138224,36.417803
,99.746676,37.052407
,99.763833,37.208716
,99.804782,36.719576
,99.560616,37.127505
,99.420969,36.861191
,100.167253,36.589107
,99.740202,36.973209
,99.950324,36.378480
,100.104789,36.609797
,99.347722,36.971129
,99.917064,36.407292
,99.763822,36.705128
,99.757762,36.634961
,99.699207,37.193355
,99.605032,36.895438
,99.576294,36.791906
,99.477579,36.967855
,99.260069,37.016723
,99.359061,37.254341
,99.827516,36.914244
,99.768256,37.217248
,99.178513,37.304621
,100.153146,36.466696
,99.781783,36.914222
,100.097861,36.370830
,100.238320,36.645748
,99.669425,37.306076
,99.383384,37.222284
,100.063774,36.597353
,99.686545,36.937819
,100.000137,36.657396
,99.375138,36.944784
,99.521897,36.796728
,99.990822,36.378614
,99.539605,36.822491
,99.351206,36.838366
,100.159354,36.592770
,99.520353,37.062450
,100.207769,36.400052
,99.790072,36.671699
,99.987131,37.275219
,100.022382,36.566548
,99.775783,36.989801
,100.182202,36.383929
,99.826316,37.271254
,99.763114,36.759722
,99.820465,37.289943
,99.752924,37.003832
,99.668151,36.626193
,100.113417,37.243408
,100.237354,36.456743
,99.899883,36.579856
,100.271670,36.621116
,99.369354,36.918432
,100.010005,36.554449
,99.523547,37.072984
,99.840960,37.188071
,99.453257,37.315659
,99.423104,37.139220
,100.088810,36.355043
,99.476930,36.800825
,100.336080,37.190957
,99.472443,37.223177
,99.555069,36.809017
,99.966314,37.227570
,99.594222,36.755739
,99.472990,37.083216
,99.691826,36.965811
,99.319957,37.196920
,99.622491,37.299439
,99.813763,37.208580
,99.402756,37.252655
,99.810703,37.180381
,100.102734,36.347375
,99.837903,36.690519
,99.462335,36.863618
,99.336577,37.362017
,99.697413,36.754920
,100.231988,36.604714
,99.811734,36.831781
,100.075679,36.623599
,99.887337,36.954665
,100.042206,36.675326
,99.667139,37.144386
,99.957519,36.444131
,99.454924,36.863578
,99.804397,36.590861
,100.272143,36.511698
,99.723493,36.851135
,100.227041,36.463069
,99.253733,37.134384
,99.693800,36.989989
,99.809848,37.055812
,99.816235,37.032566
,99.501209,37.225515
,100.003555,37.193183
,99.819158,37.031424
,100.228790,36.654318
,99.920789,36.743710
