"OID_","x","y"
,100.280641,36.504342
,99.851391,37.029475
,100.001641,36.656543
,100.088967,36.586079
,99.913999,36.716706
,99.471230,37.207130
,99.741858,37.203619
,100.096001,36.360297
,99.631804,36.880988
,99.832078,37.033370
,100.072239,36.646623
,99.762397,36.942306
,99.720182,37.133804
,99.995736,36.618269
,99.430876,36.957006
,99.458345,37.029101
,99.454707,36.771925
,99.701369,36.766212
,99.702879,37.187862
,99.597780,36.989110
,99.565163,37.169000
,99.991427,36.531902
,100.087747,36.607881
,99.535161,36.933449
,99.426909,37.343767
,99.388060,36.835825
,100.248350,37.227548
,100.240815,36.564385
,99.828558,36.955327
,99.728351,36.716931
,99.414929,36.969112
,100.337297,36.659936
,99.881608,36.578513
,99.912375,36.730453
,99.841968,36.551907
,99.657106,36.624875
,100.111299,37.240272
,100.269294,36.577207
,100.297398,36.549883
,99.370017,37.255579
,100.207234,36.606369
,99.556091,36.711721
,100.020219,36.430987
,99.681125,37.029526
,100.223065,36.516512
,100.323784,36.590282
,99.602135,36.691619
,99.452071,36.788265
,99.678342,36.613605
,99.151030,37.268335
,99.482750,37.255956
,99.574597,36.962357
,99.864677,37.264492
,99.786774,36.521195
,100.306140,37.175771
,100.077942,37.264345
,99.759680,36.558421
,99.666984,37.303270
,99.758448,37.258873
,99.570907,36.861526
,99.201823,37.318689
,99.376307,36.882127
,99.735663,37.171125
,99.426856,37.281035
,99.435633,37.327399
,99.305222,37.126687
,99.454435,37.058532
,99.868080,36.984461
,99.278759,37.104770
,99.721466,36.934267
,99.699640,37.019346
,99.594625,36.946200
,99.251741,37.073823
,99.766737,36.833212
,99.909012,36.591662
,99.849219,36.691732
,99.331780,37.093243
,99.329844,37.238071
,99.491430,37.336079
,99.422348,36.905583
,99.290055,36.950888
,100.324287,36.564726
,99.800407,36.819339
,99.364618,36.837157
,99.170746,37.318127
,99.215256,37.285670
,99.712284,37.097746
,100.215295,36.487238
,100.069299,36.372947
,99.250412,37.027056
,100.275459,36.627269
,100.046998,36.319476
,99.728884,37.204020
,99.608417,37.037916
,99.759134,36.601850
,99.840505,36.471924
,99.886761,36.702459
,100.178644,37.271723
,100.268559,37.238842
,99.653049,36.703588
,99.898164,36.707936
,99.270345,37.220897
,99.717561,36.852508
,99.867121,36.597717
,99.995954,36.450819
,99.378913,36.909287
,99.794254,36.911795
,99.223717,37.096797
,99.788550,36.499625
,99.690849,37.323898
,99.657477,36.877179
,100.123873,37.251078
,99.927764,36.692454
,99.697563,36.886057
,100.124447,36.359536
,99.506917,37.242520
,99.987641,36.588018
,99.925360,36.667180
,99.406267,37.006475
,100.252883,36.481840
,99.883271,36.472045
,99.601485,36.974712
,99.290056,37.309731
,99.935135,36.437029
,99.445544,37.131719
,99.397463,36.997481
